sector,year,event_time,entry_rate,capital_intensity_pre,export_exposure_pre
Electronics,1980,-7,1.6473037058015407,-1.1133880419218483,0.5795611424764774
Electronics,1981,-6,1.937354631509461,-1.4944056198193065,0.6991967316948878
Electronics,1982,-5,2.5122167938403925,0.17196033243705985,-0.33732516206850605
Electronics,1983,-4,1.7840759251166984,0.6152567669685612,-1.7306716055072182
Electronics,1984,-3,1.9313137962013864,-0.3904639494628101,1.8478250129560454
Electronics,1985,-2,1.8528165933275955,1.6678876111195198,-1.1037406977820072
Electronics,1986,-1,2.159317758540308,0.3194002637912288,-0.8690472478647824
Electronics,1987,0,2.1482280510533216,1.2125188368316004,-0.3237917042866007
Electronics,1988,1,1.6263148444920374,-0.01756282647744591,-0.9024230947925126
Electronics,1989,2,2.2310448039401574,-0.08158776968512098,-1.7056522160155172
Electronics,1990,3,1.9177460744813408,0.48206683552552526,-0.5227186961696804
Electronics,1991,4,1.7179283343774419,0.7848440366081351,0.27236975527423984
Electronics,1992,5,2.4980950263729325,-1.3168302110582415,0.8358078963143372
Electronics,1993,6,2.910223932681852,2.3826022826840734,0.42018859872493736
Electronics,1994,7,2.963647314227407,-0.16692793010856513,0.816775867200791
Electronics,1995,8,3.0867310352225554,1.251725008565195,-0.5213229186372847
Automobiles,1980,-7,1.3969064172368446,0.7908017211789892,1.498374440296732
Automobiles,1981,-6,1.4439983544537824,-0.42477372779309125,0.3140772238697992
Automobiles,1982,-5,1.5585760020515222,0.95205365313989,-2.2517772906190467
Automobiles,1983,-4,1.3952457606351247,-0.7824163339614458,-2.320356012386145
Automobiles,1984,-3,1.387319071526956,-0.9151561158459262,-0.20110465451883033
Automobiles,1985,-2,2.15413058913713,-0.24506065119070236,-1.0308137202711538
Automobiles,1986,-1,1.7846584376313026,1.0491736214413494,-0.9759588161149049
Automobiles,1987,0,1.4076674958965716,0.5585489592742234,-0.22153611573080054
Automobiles,1988,1,1.8747645252304352,-0.013646791795296761,0.701663648089567
Automobiles,1989,2,1.2076437217809357,-0.01208465078826744,-0.21069001436315682
Automobiles,1990,3,1.066135416471755,-1.5634779478686884,0.6857490352746618
Automobiles,1991,4,1.2906400843449493,-1.0222802816473295,-0.09617893692333225
Automobiles,1992,5,1.7300561964065384,-2.280737845371923,-1.4966386899033264
Automobiles,1993,6,1.0522393416709388,1.461178866720329,0.2825869829192965
Automobiles,1994,7,1.683810630495712,-1.1401609191262305,-1.1195358752705262
Automobiles,1995,8,1.6119843971872312,0.05827433093544655,0.5487388188641266
Shipbuilding,1980,-7,1.9096793133306673,0.15811908490510918,0.7777673890849254
Shipbuilding,1981,-6,2.1347819077521124,-1.6198719943917699,-2.2472685553408556
Shipbuilding,1982,-5,2.2429398982495754,1.1877250932619365,-1.0206230195133374
Shipbuilding,1983,-4,1.2813866167805776,0.09903482100720092,0.9308382263505294
Shipbuilding,1984,-3,2.6014870919235578,0.516297572101451,-0.37171669658569495
Shipbuilding,1985,-2,1.699733291516846,0.011451291670654416,-0.2992647038852564
Shipbuilding,1986,-1,1.6970552420664622,2.0487556508632867,1.785168402072131
Shipbuilding,1987,0,2.327388293358879,-0.9208503978091276,0.8550193242972788
Shipbuilding,1988,1,2.0310827424816758,0.44254562420405297,1.2496652670437771
Shipbuilding,1989,2,1.9070356442017882,0.7400142363043355,0.6369062833722101
Shipbuilding,1990,3,1.6813749820440094,-1.7836111297141835,0.08362107741055723
Shipbuilding,1991,4,1.2448730486890096,-1.2798409576400205,1.681816619300824
Shipbuilding,1992,5,1.92213084863913,1.359220600295612,0.2552134168558746
Shipbuilding,1993,6,1.8297012716625636,0.012053180601825543,0.20279727689777938
Shipbuilding,1994,7,1.01426749966744,0.39699130449884,0.0603859284244171
Shipbuilding,1995,8,0.9810542384370714,-0.051197111816596905,-0.07972956385680847
Textiles,1980,-7,4.1105358316243334,0.011445439091466015,0.248787309801083
Textiles,1981,-6,3.8530354989811095,-0.20291398479554773,-1.0824271973882869
Textiles,1982,-5,3.824693009482215,-0.7460982566525134,-1.2503155389231464
Textiles,1983,-4,4.096488801736277,0.39126465993323495,-1.786707511368078
Textiles,1984,-3,3.914621543521346,0.9957013858999235,1.0592237388963208
Textiles,1985,-2,4.356604061654474,0.0389132069014598,-0.8450453279691511
Textiles,1986,-1,3.6582665770693192,0.3446049047503575,0.379280034365163
Textiles,1987,0,4.542905033429784,1.0999796503420836,-0.1322286565311721
Textiles,1988,1,3.7116450644900763,-0.31910659701089783,0.21723119481052466
Textiles,1989,2,4.131165963928459,-0.5778941080776558,0.2528848149698989
Textiles,1990,3,4.080287868044406,-0.628066083725374,0.31145283430343956
Textiles,1991,4,4.170753652216269,0.24410438897835213,0.2732040228521227
Textiles,1992,5,3.9674288826028077,-0.4812411238654122,1.4377769399164624
Textiles,1993,6,3.9995012035278594,-2.116654448970531,-1.8618451532425115
Textiles,1994,7,4.456417514286693,0.03091727803269891,-0.11761085542512094
Textiles,1995,8,4.911195473109835,-2.672834433102938,0.3959338744308236
Chemicals,1980,-7,3.1667149340914733,-0.3798065117898951,-0.7528919172286209
Chemicals,1981,-6,3.2884170856764383,-0.32626200502304,1.4274852836845047
Chemicals,1982,-5,4.284523538224206,-0.3359392250401477,1.9050602140644701
Chemicals,1983,-4,3.6938899687481923,1.753691026701081,-0.09329864965349177
